id,created_at,implementation,browser_name,browser_version,os_name,os_version,platform,device_type,device_model,logical_cores,ram_gib,wasm_simd,wasm_threads,wasm_bulk_memory,wasm_relaxed_simd,timer_precision_ms,tab_visible,baseline_mips,total_handshake_mean,mlkem_keygen_mean,mlkem_encaps_mean,mlkem_decaps_mean
13629314-4cfe-4b13-b8ba-afddc2a327bd,2026-05-05T16:58:51.972503+00:00,wasm,Microsoft Edge,109.0.1518.49,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,289.86,0.819,0.08,0.065,0.076
06335c09-76e1-4a49-81bb-7a79d5b86e80,2026-05-05T16:58:47.78443+00:00,pure-js,Microsoft Edge,109.0.1518.49,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,196.66,3.112,0.558,0.598,0.737
dc832ed6-4ec7-4869-b18b-7cee7eb4335f,2026-05-05T16:58:43.290102+00:00,pure-js,Microsoft Edge,109.0.1518.49,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,337.84,2.991,0.542,0.625,0.726
c02aff11-4323-45a3-96d7-98c406d9a80e,2026-05-05T16:58:16.506851+00:00,pure-js,Microsoft Edge,109.0.1518.49,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,282.89,2.967,0.54,0.622,0.745
fb8e9545-0b35-4902-a8a4-97439cf0d693,2026-05-05T16:58:12.204835+00:00,wasm,Microsoft Edge,109.0.1518.49,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,331.67,0.703,0.066,0.066,0.08
3f4a1727-4bf2-4f91-be01-270a89b1ef9f,2026-05-05T16:55:50.623186+00:00,pure-js,Opera,106.0.5249.119,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,260.08,3.335,0.651,0.689,0.831
c1d51d8f-4367-4e06-935f-39de08b94c0f,2026-05-05T16:55:44.704966+00:00,wasm,Opera,106.0.5249.119,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,313.97,1.036,0.147,0.15,0.173
138f79a3-624f-4c03-bf77-4def0979b254,2026-05-05T16:52:56.60872+00:00,pure-js,Google Chrome,106.0.5249.62,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,253.16,3.004,0.581,0.63,0.741
ec06a11b-bdbc-4dd8-9c13-72ef610b749b,2026-05-05T16:52:32.226833+00:00,wasm,Google Chrome,106.0.5249.62,Windows,0.8.1,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,317.97,0.855,0.073,0.078,0.077
2f7b48df-97d4-4f69-8667-f40e1ae74143,2026-05-05T16:50:55.198567+00:00,pure-js,Microsoft Edge,116.0.1938.54,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,67.16,11.368,1.641,1.758,2.174
408e7d55-6d90-4a05-bd93-44c8d5bfb8d3,2026-05-05T16:49:55.301383+00:00,wasm,Microsoft Edge,116.0.1938.54,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,42.28,4.284,0.222,0.209,0.342
06afb31e-81df-4be2-8a06-49483769f050,2026-05-05T16:47:09.276151+00:00,pure-js,Opera,101.0.4843.25,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,121.21,9.362,2.09,2.197,2.206
554ed05e-0a7c-4b62-9d05-268d321d3102,2026-05-05T16:46:55.941239+00:00,wasm,Opera,101.0.4843.25,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,136.8,3.716,0.61,0.229,0.288
bb42836a-3d93-4b30-87c7-82722b33c00a,2026-05-05T16:46:18.659019+00:00,pure-js,Opera,102.0.4880.16,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,113.9,18.757,2.973,3.22,4.159
263371f9-06b6-4f3f-982b-9090bc4e701b,2026-05-05T16:45:58.095349+00:00,wasm,Opera,102.0.4880.16,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,108.87,5.889,0.598,0.435,0.366
efd0b1b7-c26e-472c-9ae4-b85d4b69bb24,2026-05-05T16:45:03.509809+00:00,pure-js,Firefox,114.0,macOS,10,MacIntel,desktop,[LAB],4,,true,true,true,false,0.02,true,335.57,58.2,6.386,6.972,16.076
305554da-8d2e-4e0e-a2ba-451c894d5c8b,2026-05-05T16:44:43.677135+00:00,wasm,Firefox,114.0,macOS,10,MacIntel,desktop,[LAB],4,,true,true,true,false,0.02,true,209.21,6.026,0.502,0.307,0.601
58c6036c-00bd-490a-bbcc-5c226b8202b7,2026-05-05T16:41:41.126078+00:00,pure-js,Firefox,115.0,macOS,10,MacIntel,desktop,[LAB],4,,true,true,true,false,0.02,true,359.71,58.654,6.578,6.913,13.931
fbadfd4e-586a-4716-b89d-1133a24ce4ae,2026-05-05T16:41:19.277566+00:00,wasm,Firefox,115.0,macOS,10,MacIntel,desktop,[LAB],4,,true,true,true,false,0.02,true,191.57,5.046,0.276,0.332,0.41
e8003d84-54a9-4ac3-8969-cf607445e25e,2026-05-05T16:38:53.700211+00:00,pure-js,Google Chrome,116.0.5845.96,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,98.28,19.419,2.424,2.627,3.418
2fffd988-bea2-4062-b70b-831cf0ec15f2,2026-05-05T16:38:37.397812+00:00,wasm,Google Chrome,116.0.5845.96,macOS,10.13.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,99.8,2.658,0.217,0.186,0.419
1b754651-dfbf-495a-8304-58fd3be069ec,2026-05-05T16:36:02.189272+00:00,pure-js,Google Chrome,138.0.7204.50,macOS,11.6.2,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,173.46,16.843,1.167,2.044,1.77
64bd3790-d8b5-43cd-93df-9a888032cf0a,2026-05-05T16:35:45.968372+00:00,wasm,Google Chrome,138.0.7204.50,macOS,11.6.2,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,164.2,4.745,0.162,0.157,0.17
b5a575a3-33d0-4514-a2cd-585f317dbea2,2026-05-05T16:34:11.852155+00:00,pure-js,Samsung Internet,29.0.1.11,Linux,unknown,Linux,desktop,[LAB],8,8,true,true,true,false,0.005,true,292.4,2.909,0.443,0.57,0.682
17cf1da1-ac1c-4c46-88ba-0c8f0e3a64c4,2026-05-05T16:33:51.39877+00:00,wasm,Samsung Internet,29.0.1.11,Linux,unknown,Linux,desktop,[LAB],8,8,true,true,true,false,0.005,true,423.73,2.028,0.081,0.091,0.089
c50ee7c5-8255-4723-8344-56d9f4ce6093,2026-05-04T13:30:03.919155+00:00,pure-js,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,154.2,2.447,0.588,0.673,0.857
56f1ed36-234c-492a-bd00-6ccd4273f383,2026-05-04T13:29:56.728864+00:00,wasm,Brave,147.0.0.0,macOS,26.3.1,macOS,desktop,,2,8,true,true,true,false,0.005,true,183.99,0.521,0.062,0.065,0.075
fa09f249-3f64-423c-8b1d-e23b357435d1,2026-05-03T21:44:44.128394+00:00,wasm,Google Chrome,147.0.7727.111,Android,13.0.0,Android,mobile,NTH-NX9,8,8,true,true,true,false,0.005,false,113.44,1.293,0.137,0.151,0.124
fa69032c-5296-4bb8-87a8-8eb97bb00372,2026-05-03T21:44:44.128354+00:00,pure-js,Google Chrome,147.0.7727.111,Android,13.0.0,Android,mobile,NTH-NX9,8,8,true,true,true,false,0.005,true,289.86,3.718,0.77,0.941,1.089
1fe8af26-2f1b-46a6-bdf4-c183f3affcfb,2026-05-03T16:49:42.0022+00:00,wasm,Android WebView,147.0.7727.111,Android,12.0.0,Android,desktop,SM-T505,8,2,true,false,true,false,0.1,true,88.5,3.774,0.466,0.532,0.542
62e3f8dd-ec06-4923-9298-bdae5ccce561,2026-05-03T14:55:02.321001+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,537.63,5.57,0.122,0.178,0.136
1bea97cb-ca8e-431a-b1b5-0848bd76f0e2,2026-05-03T14:54:56.665407+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,false,420.17,8.145,0.748,1.142,1.175
a439e098-6227-4a5f-a6c2-50063613d5f8,2026-05-03T14:54:30.598788+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,649.35,4.088,0.11,0.147,0.12
1b9b2ec6-0453-4289-a6d7-0457c88c608a,2026-05-03T14:54:24.967623+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,574.71,6.117,0.731,0.846,1.058
3e715660-fc94-4ccb-a7ce-561b3cd51aae,2026-05-03T14:54:21.428071+00:00,pure-js,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,400,5.066,0.72,0.858,1.029
7f550de9-4f21-427b-8f3f-c5aa074ae2db,2026-05-03T14:54:14.290855+00:00,wasm,Firefox,150.0,Windows,10.0,Win32,desktop,,16,,true,true,true,false,0.02,true,595.24,1.667,0.141,0.11,0.091
e40d50cf-a4d0-4f21-843e-2c1a48ca21ae,2026-05-03T11:59:18.490469+00:00,pure-js,Safari,26.4,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,120.48,2.907,0.568,0.714,0.983
c3ecffce-3948-4ce5-b6d0-2841c8cbf89c,2026-05-03T11:59:12.031054+00:00,wasm,Safari,26.4,iOS,18.7,iPhone,mobile,,4,,true,true,true,false,0.02,true,308.64,0.668,0.036,0.038,0.042
31ddc4ac-6ad4-4ed0-8f7c-0c23b04947cd,2026-05-03T10:50:14.843818+00:00,wasm,Safari,15.6.1,macOS,10.15.7,MacIntel,desktop,[LAB],4,,false,true,true,false,0.02,true,342.47,1.172,0.092,0.086,0.093
f05ab91d-b564-4a5b-b5f1-6f06d71b6393,2026-05-03T10:50:07.779509+00:00,pure-js,Safari,15.6.1,macOS,10.15.7,MacIntel,desktop,[LAB],4,,false,true,true,false,0.02,true,384.62,9.91,1.06,1.396,1.693
c4d43971-bbf3-4e7e-8b53-86f65306a0f3,2026-05-03T10:50:00.842144+00:00,wasm,Safari,15.6.1,macOS,10.15.7,MacIntel,desktop,[LAB],4,,false,true,true,false,0.02,true,316.46,1.982,0.108,0.095,0.096
add7aac3-e659-4958-bf13-c4d4ee28b917,2026-05-03T10:48:49.399615+00:00,pure-js,Samsung Internet,29.0.1.11,Android,16.0.0,Android,mobile,[LAB] SM-F966B,8,8,true,true,true,false,0.005,true,303.03,2.658,0.428,0.539,0.668
c7ea057f-a7fa-4446-b4bd-417ea2bdf990,2026-05-03T10:48:44.699377+00:00,wasm,Samsung Internet,29.0.1.11,Android,16.0.0,Android,mobile,[LAB] SM-F966B,8,8,true,true,true,false,0.005,true,205.13,1.522,0.089,0.101,0.118
b2c2a8b1-a6f0-47e3-92c3-ed024064e879,2026-05-03T10:47:22.410429+00:00,pure-js,Microsoft Edge,147.0.3912.60,Windows,19.0.0,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,386.85,2.555,0.607,0.661,0.841
5bc059d7-ea2f-4019-91de-6a49e45250e4,2026-05-03T10:47:17.924016+00:00,wasm,Microsoft Edge,147.0.3912.60,Windows,19.0.0,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,329.49,0.54,0.063,0.063,0.073
0a9746e8-abf1-4859-9a41-caa1d1b69905,2026-05-03T10:44:32.620069+00:00,pure-js,Microsoft Edge,109.0.1518.49,Windows,0.1.0,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,303.49,3.636,0.588,0.597,0.725
58748eea-8077-4e29-8274-304d08d67456,2026-05-03T10:44:27.279599+00:00,wasm,Microsoft Edge,109.0.1518.49,Windows,0.1.0,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,168.92,1.189,0.08,0.082,0.097
e0a804b6-5b9f-480d-a5bc-904f6ebdeb62,2026-05-03T10:43:20.619019+00:00,pure-js,Google Chrome,109.0.5414.75,Windows,0.1.0,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,307.22,4.801,0.676,0.717,0.816
c7100e67-cc35-4d8f-b098-fdefe848eba8,2026-05-03T10:43:16.128066+00:00,wasm,Google Chrome,109.0.5414.75,Windows,0.1.0,Windows,desktop,[LAB],4,8,true,true,true,false,0.005,true,307.69,1.334,0.081,0.086,0.098
c7e49e0f-62ba-49f0-96aa-f5c555f2ec56,2026-05-03T10:42:05.746975+00:00,pure-js,Google Chrome,138.0.7204.50,macOS,11.6.2,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,213.45,21.281,1.895,4.801,4.356
d7b154c3-2b31-4bd5-9284-041d65108902,2026-05-03T10:41:57.630097+00:00,wasm,Google Chrome,138.0.7204.50,macOS,11.6.2,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,250.31,5.661,0.142,0.145,0.33
97ac461d-52ba-4d42-8568-da2a33e1d392,2026-05-03T10:41:25.947301+00:00,pure-js,Google Chrome,128.0.6613.85,macOS,10.15.6,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,259.4,17.589,1.753,2.795,2.59
f67dd21f-aa13-418a-89d9-3b85cae66278,2026-05-03T10:41:19.525364+00:00,wasm,Google Chrome,128.0.6613.85,macOS,10.15.6,macOS,desktop,[LAB],2,8,true,true,true,false,0.005,true,169.49,2.32,0.183,0.146,0.236
46765a5d-09dc-4345-b88a-1cb86ede8913,2026-05-03T10:38:33.655631+00:00,pure-js,Chrome,87.0.4280.66,macOS,10.10.5,MacIntel,desktop,[LAB],4,4,false,true,true,false,0.005,true,123.38,247.366,1.787,1.744,2.028
19d08d04-9891-43b2-a202-31174dce4964,2026-05-03T10:37:47.629914+00:00,wasm,Chrome,87.0.4280.66,macOS,10.10.5,MacIntel,desktop,[LAB],4,4,false,true,true,false,0.005,true,150.83,395.683,0.363,0.461,0.285
aa5799fa-c407-4ffb-a861-94bf922c633c,2026-05-03T10:34:55.845409+00:00,pure-js,Google Chrome,103.0.5060.114,macOS,10.11.6,macOS,desktop,[LAB],8,8,true,true,true,false,0.005,true,206.19,10.101,1.401,1.435,1.608
44088e77-23f6-49c0-a96b-fe4354875b68,2026-05-03T10:34:49.641856+00:00,wasm,Google Chrome,103.0.5060.114,macOS,10.11.6,macOS,desktop,[LAB],8,8,true,true,true,false,0.005,true,185.7,2.72,0.2,0.234,0.176
62d53edb-9d4a-4b46-a543-f5eb1feddaab,2026-05-03T10:34:27.501678+00:00,pure-js,Microsoft Edge,147.0.3912.98,Windows,19.0.0,Windows,desktop,,4,16,true,true,true,false,0.005,true,116.21,5.158,1.237,1.413,1.673
0f534aef-f316-4ca0-bdab-27cb8cfd9533,2026-05-03T10:34:21.482422+00:00,wasm,Microsoft Edge,147.0.3912.98,Windows,19.0.0,Windows,desktop,,4,16,true,true,true,false,0.005,true,115.07,1.616,0.179,0.208,0.259
894ca30b-7e46-47b7-b62e-c5171d117549,2026-05-03T10:33:30.582861+00:00,pure-js,Google Chrome,103.0.5060.114,macOS,10.12.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,201.41,6.998,1.43,1.426,1.866
9c0ca5cc-ebf3-495a-b916-defed0d17d68,2026-05-03T10:33:24.548116+00:00,wasm,Google Chrome,103.0.5060.114,macOS,10.12.6,macOS,desktop,[LAB],4,8,true,true,true,false,0.005,true,142.35,4.401,0.231,0.217,0.555
3ecf9b52-5ee4-403b-bad8-99d5fef2495d,2026-05-03T10:30:40.854018+00:00,pure-js,Safari,unknown,iPadOS,17.2,iPad,tablet,[LAB],8,,true,true,true,false,0.02,true,130.21,3.523,0.783,0.985,1.345
48009736-9621-47d9-8f00-2c316a462aae,2026-05-03T10:30:35.81907+00:00,wasm,Safari,unknown,iPadOS,17.2,iPad,tablet,[LAB],8,,true,true,true,false,0.02,true,230.41,0.455,0.057,0.058,0.071
419b5234-c480-423d-96d1-bb10a71243d5,2026-05-03T10:26:50.324861+00:00,pure-js,Safari,unknown,iPadOS,15.5,iPad,tablet,[LAB],4,,false,true,true,false,0.02,true,231.48,3.624,0.816,1.026,1.378
597d5d3e-145a-4aac-9886-7fe891dfdb4a,2026-05-03T10:26:45.423185+00:00,wasm,Safari,unknown,iPadOS,15.5,iPad,tablet,[LAB],4,,false,true,true,false,0.02,true,234.74,0.458,0.056,0.066,0.074
b17a2e59-ecb3-43ad-a736-299350abcf7f,2026-05-03T10:19:52.649284+00:00,pure-js,Samsung Internet,29.0.1.11,Android,12.0.0,Android,mobile,[LAB] SM-S908E,8,8,true,true,true,false,0.005,true,111.48,6.571,0.783,1.215,1.341
5a6ad6ef-9f1a-48e6-88d9-c95959d33172,2026-05-03T10:19:47.081573+00:00,wasm,Samsung Internet,29.0.1.11,Android,12.0.0,Android,mobile,[LAB] SM-S908E,8,8,true,true,true,false,0.005,true,47.43,1.744,0.092,0.093,0.102
22b72e6e-08e1-4130-bec6-ddeb05519223,2026-05-03T10:19:00.021607+00:00,pure-js,Samsung Internet,29.0.1.11,Linux,unknown,Linux,desktop,[LAB],8,8,true,true,true,false,0.005,true,208.12,2.937,0.447,0.568,0.684
ca24a7d3-a752-46db-b2d9-6abc2feece73,2026-05-03T10:18:55.812452+00:00,wasm,Samsung Internet,29.0.1.11,Linux,unknown,Linux,desktop,[LAB],8,8,true,true,true,false,0.005,true,189.21,1.376,0.063,0.067,0.071
c20a9299-21af-4c9b-bbc8-c7105b6b4194,2026-05-03T10:18:25.300143+00:00,pure-js,Samsung Internet,29.0.1.11,Linux,unknown,Linux,desktop,[LAB],8,8,true,true,true,false,0.005,true,326.8,6.904,0.798,1.03,1.213
94ebf397-caf1-463f-be32-89c7ffec5a55,2026-05-03T10:18:19.963679+00:00,wasm,Samsung Internet,29.0.1.11,Linux,unknown,Linux,desktop,[LAB],8,8,true,true,true,false,0.005,true,429.18,2.012,0.078,0.082,0.082
53d5a81b-a098-4b2a-b98a-b5a415ba5b1e,2026-05-03T10:13:40.830766+00:00,pure-js,Safari,unknown,iPadOS,15.5,iPad,tablet,[LAB],4,,false,true,true,false,0.02,true,116.82,3.426,0.808,0.986,1.318
84262970-fbd7-4378-8a04-aaef5fdad5d9,2026-05-03T10:13:36.478603+00:00,wasm,Safari,unknown,iPadOS,15.5,iPad,tablet,[LAB],4,,false,true,true,false,0.02,true,211.86,0.492,0.06,0.063,0.076
5415f81c-5353-44db-8d3e-6879be56b2b4,2026-05-03T10:13:07.903849+00:00,pure-js,Safari,unknown,iPadOS,26.0,iPad,tablet,[LAB],8,,true,true,true,false,0.02,true,132.98,3.47,0.682,0.848,1.173
fd889c06-8a3d-437c-9223-b018bc4ef10b,2026-05-03T10:13:03.33015+00:00,wasm,Safari,unknown,iPadOS,26.0,iPad,tablet,[LAB],8,,true,true,true,false,0.02,true,359.71,0.835,0.044,0.044,0.051
b8bb9389-ad25-4c69-ae95-642da502f1fd,2026-05-03T10:12:06.915074+00:00,pure-js,Safari,unknown,iPadOS,17.2,iPad,tablet,[LAB],8,,true,true,true,false,0.02,true,141.64,3.526,0.794,0.997,1.366
e2aea848-d38e-41e8-91fb-337aced97305,2026-05-03T10:12:02.219618+00:00,wasm,Safari,unknown,iPadOS,17.2,iPad,tablet,[LAB],8,,true,true,true,false,0.02,true,306.75,0.362,0.058,0.067,0.078
40f56725-13cf-4945-8b5a-61fed6dec94c,2026-05-03T10:05:14.083918+00:00,pure-js,Safari,unknown,iPadOS,18.6,iPad,tablet,[LAB],4,,true,true,true,false,0.02,true,164.47,5.134,1.014,1.161,1.586
567f8776-510c-4038-ba75-25ea2e1b78f3,2026-05-03T10:05:08.78216+00:00,wasm,Safari,unknown,iPadOS,18.6,iPad,tablet,[LAB],4,,true,true,true,false,0.02,true,177.94,1.165,0.074,0.068,0.075
7cff638a-cafd-4bc3-adc9-0598ef0f0ed4,2026-05-03T10:04:29.094795+00:00,pure-js,Safari,16.1,macOS,10.15.7,MacIntel,desktop,[LAB],4,,false,true,true,false,0.02,true,123.15,5.835,1.044,1.334,1.802
0df079cf-c5d3-4b11-af08-b5cfc3b68d11,2026-05-03T10:04:24.090727+00:00,wasm,Safari,16.1,macOS,10.15.7,MacIntel,desktop,[LAB],4,,false,true,true,false,0.02,true,166.11,0.954,0.094,0.097,0.112
a6025761-abb2-4f5f-a2ae-ebd55936bc87,2026-05-03T10:03:15.809257+00:00,pure-js,Safari,unknown,iOS,17.0,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,163.93,3.888,0.882,1.04,1.428
857d1c22-0775-4970-ab40-4f157e241825,2026-05-03T10:03:10.936282+00:00,wasm,Safari,unknown,iOS,17.0,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,326.8,0.562,0.068,0.068,0.079
54b1c71e-1429-45e4-9e34-68988fa15587,2026-05-03T09:59:17.788041+00:00,pure-js,Safari,unknown,iOS,15.4,iPhone,mobile,[LAB],4,,false,true,true,false,0.02,true,139.66,3.255,0.727,0.903,1.21
a9b16d72-8777-4ec5-9b33-aa7fb6644dad,2026-05-03T09:59:13.619288+00:00,wasm,Safari,unknown,iOS,15.4,iPhone,mobile,[LAB],4,,false,true,true,false,0.02,true,248.76,0.412,0.058,0.065,0.082
d0f47e3d-1f56-42c2-9f48-1efd66b9e04b,2026-05-03T09:58:45.740484+00:00,wasm,Safari,unknown,iOS,16.4,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,185.19,0.674,0.08,0.082,0.089
04e734d3-1002-4857-bd88-626857a0ef1f,2026-05-03T09:58:40.931265+00:00,pure-js,Safari,unknown,iOS,16.4,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,168.35,5.218,1.062,1.241,1.667
ffde8d8e-7cab-4ea6-801d-655666bb0bc1,2026-05-03T09:58:19.604307+00:00,pure-js,Safari,unknown,iOS,18.3,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,141.24,2.012,0.456,0.576,0.778
7dd67150-3996-4e8d-b59f-655485cf3e19,2026-05-03T09:58:13.801231+00:00,wasm,Safari,unknown,iOS,18.3,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,217.39,0.297,0.03,0.029,0.034
06584f74-02ab-4074-a7d7-3c93a1328011,2026-05-02T18:03:49.910108+00:00,wasm,Safari,unknown,iOS,18.6,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,490.2,0.397,0.026,0.029,0.034
c9bcb70c-e8d0-4c57-b586-c929e35ce747,2026-05-02T18:03:46.842823+00:00,pure-js,Safari,unknown,iOS,18.6,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,500,2.254,0.465,0.577,0.779
dff52423-d264-4240-a292-38496e820d9c,2026-05-02T18:02:38.954953+00:00,pure-js,Safari,unknown,iOS,26.3,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,485.44,2.018,0.413,0.532,0.702
8d45f921-9866-4259-8b13-f30f1e50e269,2026-05-02T18:02:35.445901+00:00,wasm,Safari,unknown,iOS,26.3,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,268.82,0.332,0.025,0.028,0.031
8bfd2ec8-034c-406f-8105-e46716bf03fb,2026-05-02T18:02:33.606237+00:00,wasm,Safari,unknown,iOS,26.3,iPhone,mobile,[LAB],4,,true,true,true,false,0.02,true,420.17,0.358,0.024,0.025,0.034
